web_scraper_order,web_scraper_start_url,URL,Title,Ingredients,Preparation time,Conservation time,Level,Benefits
"1768695739-56","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/composition-diffuser-instant-calin","Recette maison composition d'huiles essentielles à diffuser ""Instant câlin""","Pour un flacon 10 ml Huile essentielle Ylang-Ylang complète BIO2.5 mlHuile essentielle Gingembre BIO35 gouttesHuile essentielle Pamplemousse BIO6.5 ml","Préparation : 5  min","Conservation : ~6 mois","Niveau : Débutant",""
"1768695769-57","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/savon-la-lavande-purifiante","Savon à la lavande purifiante","~ 60 gBase de Savon Melt & Pour à l'Aloe vera BIO1/8 ème de pain (60 g)Huile de Nigelle BIO (Cumin noir)2 mlHuile essentielle Lavande vraie de Bulgarie BIO35 gouttesHuile essentielle Tea tree (Arbre à Thé BIO)5 gouttesOxyde minéral bleu2 cuillères 0.05 ml","Préparation : 15  min","Conservation : ~6 mois","Niveau : Débutant","Purifiant"
"1768695799-58","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/huile-seche-pailletee-ambre-or","Huile sèche pailletée Ambre & Or","~50 ml Phase A Huile sèche aux huiles précieuses BIO48 ml (soit 43 g)Cire Cera Bellina2 cuillères DASH (soit 0.6 g)Phase BMica Noisette scintillant1 cuillères TAD (soit 0.4 g)Mica Poudre d'or1 cuillères TAD (soit 0.4 g)Fragrance naturelle Sable des îles25 gouttes (soit 0.8 g)","Préparation : 15  min","Conservation : ~6 mois*","Niveau : Débutant","Adoucissant"
"1768695829-59","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/tonique-energetique-pour-lutter-contre-les-coups-de-pompe-aux-huiles-essentielles","Tonique énergétique pour lutter contre les coups de pompe aux huiles essentielles","~ 5 mlHuile essentielle Epinette noire BIO20 gouttesHuile essentielle Menthe poivrée BIO10 gouttesHuile essentielle Basilic sacré BIO10 gouttesHuile de Jojoba BIO4 ml","Préparation : 5  min","Conservation : ~6 mois*","Niveau : Débutant",""
"1768695859-60","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/gel-douche-orange-mandarine-cardamome","Gel douche Orange, Mandarine & Cardamome","~ 200 ml   Phase A Eau minérale86 g Poudre d'Urucum BIO0.8 g Phase BTensioactif Base douceur80 g Tensioactif Douceur de coco10 g Tensioactif Mousse de Sucre sans palme20 gPhase CHuile essentielle Mandarine rouge de Sicile BIO1 gHuile essentielle Orange douce0.8 gHuile essentielle Cardamome BIO 0.1 g soit 3 gouttesConservateur Cosgard1.2 g","Préparation : 15  min","Conservation : ~3 mois","Niveau : Débutant","Tous types de peaux"
"1768695889-61","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/creme-onctueuse-pour-le-corps-au-mimosa","Crème onctueuse pour le corps au Mimosa","~100 ml Phase A Eau minérale68 gPhase BHuile de Coton BIO18 gEmulsan - émulsifiant10 gAbsolue de fleurs de Mimosa0,2 gPhase CConservateur Leucidal4 g","Préparation : 25  min","Conservation : ~3 mois","Niveau : Débutant","Adoucissant"
"1768695919-62","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/serum-soin-du-visage-lhuile-dargan","Sérum visage à l'huile d'Argan","~30 ml Huile essentielle au choix (Bois de Hô ou Géranium Égypte ou Palmarosa)10 gouttesActif au choix (Coenzyme Q10 ou Bisabolol)5 gouttesHuile d'Argan BIO30 ml","Préparation : 5  min","Conservation : ~6 mois*","Niveau : Débutant","Adoucissant"
"1768695952-63","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/baume-apaisant-apres-soleil-au-cypres-bleu","Baume après-soleil au cyprès bleu apaisant","~50 ml Beurre de Karité (sauvage) désodorisé25.2 gHuile de Calendula BIO (macérât huileux)9.2 gHuile d'Amande douce BIO9.2 gHuile essentielle Cyprès bleu0.4 gFragrance naturelle Body butter0.4 g soit 16 gouttesActif Bisabolol BIO0.25 gAntioxydant Vitamine E naturelle0.1 g soit 4 gouttes","Préparation : 25  min","Conservation : ~3 mois *","Niveau : Débutant","Apaisant"
"1768695979-64","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/roll-deodorant-fleur-de-coton","Roll-on déodorant fleur de coton","~ 50 ml  Gel natif d'Aloe Vera BIO46 gActif Pierre d'alun en poudre1 gHuile de Coton BIO4.6 gFragrance naturelle Fleur de Coton0.8 g soit 28 gouttes","Préparation : 10  min","Conservation : ~ 3 mois*","Niveau : Débutant","Tous types de peaux"
"1768696010-65","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/baume-nourrissant-apaisant-le-corps","Baume nourrissant et apaisant pour le corps","~100 ml  Phase A Beurre de Karité de Guinée BIO93,5 gActif cosmétique Phys'apaise1 gPhase BActif Bisabolol BIO0,5 g soit 17 gouttesActif Squalane végétal d'Olive5 g","Préparation : 25  min","Conservation : ~6 mois*","Niveau : Débutant","Apaisant"
"1768696039-66","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/creme-moussante-pour-les-mains-charlotte-aux-fraises","Crème moussante pour les mains Charlotte aux fraises","~250 mlPhase A Emulsifiant BTMS20 gEau minérale115 gTensioactif Sodium Lauroyl Sarcosinate60 gGomme Xanthane2 gPhase BMica Cuivre0.2 g soit 1 cuillère PINCHFragrance naturelle Charlotte aux Fraises1.7 gConservateur Cosgard1.2 g soit 40 gouttesAcide lactique0.7 g soit 20 gouttes","Préparation : 25  min","Conservation : ~3 mois *","Niveau : Avancé",""
"1768696070-67","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/coffee-scrub","Exfoliant pour le corps Coffee","~100 ml Phase A Beurre de Karité (sauvage) désodorisé49.5 gHuile de Noisette BIO13.7 gTensioactif Mousse de Sucre sans palme22.2 gPhase BExfoliant Poudre fèves de café8 g","Préparation : 15  min","Conservation : ~6 mois","Niveau : Débutant","Adoucissant"
"1768696101-68","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/demelant-vegetal-a-la-poudre-de-lalo","Démêlant végétal à la poudre de Lalo","Pour 1 utilisationPhase A Extrait de plante Poudre de Lalo BIO4,5 gGuimauve en poudre10 gPhase BEau chaude du robinet43 gPhase CHuile de Ximenia BIO2 gHuile essentielle Lemongrass BIO0,3 g (soit 10 gouttes)","Préparation : 5  min","Conservation : A utiliser tout de suite*","Niveau : Débutant","Tous types de cheveux"
"1768696131-69","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/masque-peel-hydratant","Masque peel-off hydratant","Pour 1 masque  Masque Peel-Off aux alginates marins 15G1 sachet de 15 gActif Complexe Hydratation Intense10 gouttesActif Protéines de Riz hydrolysées10 gouttesEau de source faiblement minéralisée45 ml","Préparation : 10  min","Conservation : A utiliser de suite","Niveau : Débutant","Adoucissant"
"1768696161-70","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/creme-de-nuit-jeunesse","Crème de nuit "" jeunesse ""","~50 ml Crème à tout faire50 ml (soit 1/2 pot de 100 ml)Actif Algo'boost Jeunesse40 gouttesExtrait de bourgeons de hêtre BIO36 gouttesHuile d'Argan BIO1.5 mlHuile essentielle Bois de Hô BIO17 gouttes","Préparation : 10  min","Conservation : ~3 mois","Niveau : Débutant","Anti-âge"
"1768696191-71","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/elixir-jour-et-nuit-aux-huiles-nourrissantes","Elixir jour et nuit aux huiles nourrissantes","~ 30 mlHuile d'Avocat BIOle flacon de 10 mlHuile d'Amande douce BIOle flacon de 10 mlHuile de Germes de bléle flacon de 10 ml","Préparation : 5  min","Conservation : ~6 mois","Niveau : Débutant","Nutritif"
"1768696219-72","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/creme-de-coiffage-effet-curly","Crème de coiffage effet curly","~100 ml Masque capillaire100 gHuile de Piqui BIO5.5 gActif Fucocert5 gFragrance naturelle Pomme d'Happy1.2 g","Préparation : 15  min","Conservation : ~3 mois","Niveau : Débutant","Conditionneur capillaire"
"1768696249-73","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/galet-de-massage-instant-cocoon","Recette maison galet de massage ""instant cocoon""","~50 g Beurre de Cacao blanc pastilles BIO50 g (soit ½ pot de 100 g)Fragrance naturelle Fleur de Coton20 gouttes","Préparation : 15  min","Conservation : ~6 mois*","Niveau : Débutant","Adoucissant"
"1768696282-74","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/soin-tenseur-et-anti-age-visage-laloe-vera","Soin  jeunesse du visage à l'Aloe Vera","~30 ml Gel natif d'Aloe Vera BIO24 gActif Acide hyaluronique naturel0.1 gHydrolat de Rose de Mai BIO4.5 gHuile de Prune Gascogne BIO1.2 g","Préparation : 20  min","Conservation : ~1 mois à température ambiante ou ~3 mois au réfrigérateur*","Niveau : Débutant","Anti-âge"
"1768696313-75","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/creme-visage-peaux-mixtes-grasses-deshydratees-secret-du-desert","Crème visage ""secret du désert"" pour peaux mixtes à grasses","~30 ml Phase A Huile de Dattier du Désert BIO6 g Olivem 1000 - émulsifiant2 gPhase BEau minérale11 gHydrolat de Rose de Damas BIO9 gPoudre d'Arrow root BIO0.3 gPhase CGelée Royale lyophilisée BIO0.6 gActif Complexe Hydratation Intense0.9 gFragrance naturelle Trésor ambré0.3 g soit 11 gouttesConservateur Extrait pépins de pamplemousse0.2 g soit 6 gouttes","Préparation : 30  min","Conservation : ~1 mois au réfrigérateur*","Niveau : Débutant","Anti-âge"
"1768696339-76","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/deodorant-apaisant-pour-peaux-sensibles","Déodorant apaisant pour peaux sensibles","~50 ml Déodorant nature sans parfum50 ml soit 1 flaconActif Allantoïne1.5 cuillères de 0.5 mlActif cosmétique Skin repair0,87 g","Préparation : 5  min","Conservation : ~ 3 mois*","Niveau : Débutant","Adoucissant"
"1768696372-77","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/elixir-revelateur-de-jeunesse-lhuile-de-bourrache","Elixir révélateur de jeunesse à l'huile de bourrache","~ 30 mlHuile de soin Bourrache de France BIO1 flacon de 30 mlActif Coenzyme Q1036 gouttesHuile essentielle Linaloe baies7 gouttes","Préparation : 5  min","Conservation : ~6 mois*","Niveau : Débutant","Anti-âge"
"1768696401-78","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/eau-de-toilette-sensuelle-enivrante-pour-elle","Eau de toilette sensuelle & enivrante pour elle","~50 ml Base Parfum (alcool 90°)37 gHuile essentielle Gingembre BIO0.2 g soit 7 gouttesHuile essentielle Pamplemousse sans furocoumarines BIO1.6 g soit 66 gouttesHuile essentielle Baies Roses0.3 g soit 12 gouttesAbsolue de Baume du Pérou0.05 g soit ½ cuillère DROP Fragrance naturelle Body butter0.85 g soit 35 gouttes","Préparation : 15  min","Conservation : ~6 mois","Niveau : Débutant","Parfumant"
"1768696429-79","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/gommage-visage-douceur-poire-amandine","Gommage visage douceur de Poire amandine","~50 ml Phase A Huile de Macadamia29 gPhase BTensioactif Sodium Lauroyl Sarcosinate15 gPhase CPoudre d'Amande5 g","Préparation : 15  min","Conservation : ~3 mois*","Niveau : Débutant","Adoucissant"
"1768696465-80","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/baume-nourrissant-pour-les-cheveux-baobab-mangue","Baume nourrissant pour les cheveux baobab & mangue","~50 ml Beurre de Mangue BIO8.1 gBeurre de Karité (sauvage) désodorisé18 gHuile de Baobab BIO8.2 gHuile de Pépins de raisin6.4 gHuile de Ricin BIO6.7 gAntioxydant Vitamine E naturelle0.1 g soit 4 gouttes","Préparation : 25  min","Conservation : ~6 mois*","Niveau : Débutant","Nutritif"
"1768696489-81","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/soin-scintillant-pour-les-levres","Soin scintillant pour les lèvres","~ 10 ml Huile de Ricin BIO2 cuillères à caféHuile de Sésame BIO1 cuillère à caféFragrance naturelle Baby Doll3 gouttesMica Noisette scintillant1 cuillère de 0.5 ml","Préparation : 5  min","Conservation : ~6 mois*","Niveau : Débutant","Maquillage"
"1768696521-82","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/creme-purifiante-au-thym-mains-pieds","Crème mains & pieds au thym purifiant","~100 ml Phase A Olivem 1000 - émulsifiant5 gEau minérale80 gPhase BHuile essentielle Thym à linalol BIO1 gActif Acide salicylique végétal3 gActif Urée9 gConservateur Cosgard0,6 g","Préparation : 20  min","Conservation : ~3 mois","Niveau : Débutant","Adoucissant"
"1768696554-83","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/lotion-visage-anti-age-et-hydratante-pour-masque-en-tissu","Lotion visage anti-âge et hydratante pour masque en tissu","Pour 1 masque  Eau minérale8 mlActif Acide hyaluronique naturel3 cuillères 0.05 mlHuile de Sésame BIO1 cuillère 2 ml","Préparation : 15  min","Conservation : A utiliser de suite*","Niveau : Débutant","Adoucissant"
"1768696583-84","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/gommage-effet-glacon-cristaux-de-sel-menthol","Gommage ""effet glaçon"" Cristaux de Sel & Menthol","~100 ml  Phase A Caprylis - Emollient49 gFragrance naturelle Aqua'zen1 gPhase BGélisucre BIO - émulsifiant25 gPhase CMica Vert océan0.1 g soit 1 cuillère DASHSel d'Epsom20 gActif Menthol en cristaux BIO5 g","Préparation : 30  min","Conservation : ~6 mois*","Niveau : Confirmé","Exfoliant"
"1768696609-85","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/serum-jolies-boucles-guimauve-piqui","Sérum Jolies boucles guimauve & piqui","~ 50 ml  Phase A Eau minérale15 gGuimauve en poudre3.5 gPhase BGel natif d'Aloe Vera BIO26.5 gHuile de Piqui BIO4.6 gConservateur Cosgard0.5 g","Préparation : 10  min","Conservation : ~1 mois au réfrigérateur*","Niveau : Débutant","Conditionneur capillaire"
"1768696639-86","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/savon-purifiant-nickel-chrome","Savon ""nickel chrome"" au citron","~50 g Base de Savon Melt & Pour à l'Aloe vera BIO63 gFragrance naturelle Citron meringué1.6 g soit 67 gouttesArôme alimentaire naturel Noix de coco0.7 g soit 24 gouttesPoudre de Curcuma BIO0,06 g soit 2 cuillères DROPColorant Empâtage blanc0,42 g soit 1 cuillère PINCH","Préparation : 20  min","Conservation : ~3 mois *","Niveau : Débutant","Nutritif"
"1768696671-87","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/galets-fondants-de-massage-energetique-kunzea-fragonia","Galets fondants de massage énergétique kunzea & fragonia","~50 ml Beurre de Sal BIO22.5 gHuile végétale Carthame BIO Linoléique20.2 gHuile essentielle Kunzea1.4 gHuile essentielle Fragonia0.9 g","Préparation : 25  min","Conservation : ~3 mois *","Niveau : Débutant","Peaux normales"
"1768696701-88","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/boules-de-noel-orange-cannelle-et-sucre-dorge","Savons Boules de Noël : Orange Cannelle et Sucre d'orge","~2 x 80 g Première étape : réalisation de la boule Sucre d'orge :Base de Savon Melt & Pour à l'Aloe vera BIO80 gFragrance naturelle Sweet candy4 gPhase BColorant naturel Rouge Baiser0,1 g soit 3 gouttesPhase CPaillettes naturelles0,1 g soit 1 cuillère DASHDeuxième étape : réalisation de la boule Orange & Cannelle:Base de Savon Melt & Pour à l'Aloe vera BIO80 gHuile de Buriti4 gPhase EHuile essentielle Orange douce4 gHuile essentielle Cannelle de Ceylan écorce BIO0.04 g soit 2 gouttesPhase FPaillettes naturelles0.1 g soit 1 cuillère DASH","Préparation : 25  min","Conservation : ~6 mois *","Niveau : Débutant","Apaisant"
"1768696731-89","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/huile-de-douche-peaux-seches-et-delicates","Huile de douche peaux sèches et délicates","~100 ml Huile de Coco BIO36.8 gHuile de Son riz BIO27.6 gHuile de Coton BIO9.1 gTensioactif pour huiles rinçables20 gFragrance naturelle Baby Doll2 g soit 61 gouttesAntioxydant Vitamine E naturelle0.2 g soit 7 gouttes","Préparation : 10  min","Conservation : ~6 mois*","Niveau : Débutant","Nutritif"
"1768696762-90","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/gel-douche-douceur-la-provitamine-b5-apaisante","Gel douche douceur à la provitamine B5 apaisante","~ 250 ml Base lavante neutre sans palme250 mlActif Provitamine B5 (Panthénol)7 mlActif cosmétique Skin repair4,35 g","Préparation : 10  min","Conservation : ~3 mois","Niveau : Débutant","Apaisant"
"1768696793-91","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/diffusion-purifiante-energie","Diffusion ""purifiante énergie""","~ 5 mlHuile essentielle Bergamote de Calabre BIO2 ml (soit 70 gouttes)Huile essentielle Orange douce BIO2 ml (soit 70 gouttes)Huile essentielle Palo Santo1 ml (soit 35 gouttes)","Préparation : 5  min","Conservation : ~6 mois","Niveau : Débutant",""
"1768696821-92","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/serum-hydratant-et-apaisant-pour-le-corps","Emul’gel hydratation intense pour le corps","~100 ml Gel natif d'Aloe Vera BIO70 mlHuile de Melon d'eau du Kalahari20 mlGélisucre BIO - émulsifiant8 mlActif Complexe Hydratation Intense3 mlFragrance naturelle Aqua'zen2 ml","Préparation : 10  min","Conservation : ~3 mois* au réfrigérateur","Niveau : Débutant","Fraîcheur"
"1768696851-93","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/base-neutre-d-eye-liner","Base neutre d’eye-liner","~7 ml   Eau minérale4.8 gHydrolat de Bleuet BIO0.9 gOxyde de votre choix (oxyde noir, Oxyde bleu, ...) 1.6 gGomme Guar BIO0.06 g soit 1 cuillère SMIDGEN Conservateur Extrait pépins de pamplemousse0.05 g soit 2 gouttes","Préparation : 10  min","Conservation : ~2 mois *","Niveau : Avancé","Maquillage"
"1768696883-94","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/creme-visage-anti-age-ledelweiss-et-au-co-enzyme-q10","Crème visage jeunesse à l'Edelweiss et au Co-enzyme Q10","~50 ml Phase A Huile d'Abricot BIO13.8 gOlivem 1000 - émulsifiant3.2 gEau aromatique de Jasmin sambac30 gPhase BExtrait d'Edelweiss BIO0.9 gActif Coenzyme Q100.9 gArôme naturel Abricot0.9 gConservateur Extrait pépins de pamplemousse0.3 g","Préparation : 25  min","Conservation : ~1 mois*","Niveau : Avancé","Adoucissant"
"1768696911-95","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/roll-yeux-anti-cernes-anti-poches","Roll-on yeux anti-cernes anti-poches","~ 15 ml   Phase A Eau minérale15 mlActif Caféine naturelle1 cuillère DASHPhase BGomme Xanthane1 cuillère SMIDGENPhase CHuile de Calophylle inophyle BIO1 mlGélisucre BIO - émulsifiant0.5 mlActif Poudre de lumière1 cuillère PINCHConservateur Leucidal16 gouttes","Préparation : 15  min","Conservation : ~3 mois *","Niveau : Débutant","Tous types de peaux"
"1768696942-96","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/gel-nettoyant-visage-peau-nette","Gel nettoyant visage peau nette","~100 ml Phase A Actif Complexe Hydratation Intense53 gouttesHuile essentielle Pamplemousse BIO17 gouttesPhase BBase lavante neutre sans palme100 ml","Préparation : 10  min","Conservation : ~3 mois*","Niveau : Débutant","Hydratant"
"1768696973-97","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/composition-diffuser-perseverance-volonte-au-basilic","Composition à diffuser ""persévérance & volonté"" au basilic","Pour un flacon ~ 10 ml Huile essentielle Basilic sacré BIO1.1 gHuile essentielle Bois de Siam1 gHuile essentielle Citron de Sicile3.8 gHuile essentielle Epinette noire BIO2.7 gHuile essentielle Litsée citronnée BIO0.5 g","Préparation : 5  min","Conservation : ~3 mois *","Niveau : Débutant","Tous types de peaux"
"1768697001-98","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/creme-douceur-peaux-tiraillees-camomille-miel","Crème douceur peaux tiraillées camomille","~100 ml Phase A Olivem 1000 - émulsifiant8 gHuile de Son riz BIO18.4 gEau minérale70 gPhase BFragrance naturelle Bee happy1.5 g soit 50 gouttesHuile essentielle Camomille romaine France BIO0.1 g soit 3 gouttesConservateur Cosgard0.6 g soit 22 gouttes","Préparation : 20  min","Conservation : ~ 3 mois","Niveau : Débutant","Apaisant"
"1768697032-99","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/huile-demaquillante-amande-douce-vanille","Huile démaquillante Amande douce & vanille","~100 ml Base micellaire concentrée12.8 gCaprylis - Emollient47.5 gHuile d'Amande douce BIO18.4 gHuile de Vanille BIO (macérât huileux)18.4 g","Préparation : 10  min","Conservation : ~6 mois","Niveau : Débutant","Adoucissant"
"1768697063-100","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/mousse-legere-craquante-visage-framboise-cassis","Mousse légère craquante visage framboise & cassis","~50 ml Phase A Huile de Framboise9.2 gAcide stéarique - Agent de texture1.1 gCire émulsifiante n°22.2 gPhase BEau minérale25 gHydrolat de Cassis BIO6 gPhase CColorant naturel Jus de Betterave BIO0.1 gConservateur Extrait pépins de pamplemousse0.25 g","Préparation : 35  min","Conservation : ~1 mois*","Niveau : Avancé","Hydratant"
"1768697091-101","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/serum-2-en-1-anti-age-tenseur-immediat","Sérum 2 en 1 anti-âge tenseur immédiat","~ 30 mlSérum concentré d'Acide hyaluronique 3,5%30 mlActif Natur'lift1.5 cuillère 0.5 mlHuile essentielle Bois de Hô BIO1 goutte","Préparation : 5  min","Conservation : ~1 mois*","Niveau : Débutant","Anti-âge"
"1768697122-102","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/huile-revitalisante-peaux-seches","Huile revitalisante peaux sèches","~30 ml Phase A Huile de soin Bourrache de France BIO1 flacon de 30 mlActif Concentré de phytostérols3 cuillères 0.5 mlPhase BHuile essentielle Lavande aspic BIO10 gouttes","Préparation : 5  min","Conservation : ~6 mois*","Niveau : Débutant","Nutritif"
"1768697151-103","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/serum-cheveux-et-pointes-lhuile-nutritive-davocat","Sérum cheveux et pointes à l'huile nutritive d'Avocat","~ 50 ml  Masque capillaire30 mlHuile d'Avocat BIO1.5 mlHuile essentielle Ylang-Ylang complète BIO2 gouttes","Préparation : 10  min","Conservation : ~3 mois","Niveau : Débutant","Nutritif"
"1768697186-104","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/gommage-en-gelee-peaux-delicates","Gommage en gelée peaux délicates à la rose musquée","~30 ml Gel natif d'Aloe Vera BIO30 mlExfoliant Rose musquée en poudre BIO3 pelles 2 mlActif cosmétique Skin repair0,6 gFragrance naturelle Sublime5 gouttes","Préparation : 10  min","Conservation : ~1 mois au réfrigérateur","Niveau : Débutant","Exfoliant"
"1768697211-105","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/lhuile-du-sportif-preparation-recuperation","L'huile de massage du sportif","~100 ml  Huile de Moutarde BIO27.6 gHuile d'Arnica BIO (macérât huileux)64.4 gHuile essentielle Gaulthérie couchée1.8 gHuile essentielle de Baume de Copahu BIO1.8 gHuile essentielle Romarin à  camphre BIO0.3 g","Préparation : 10  min","Conservation : ~6 mois","Niveau : Débutant",""
"1768697241-106","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/shampooing-solide-demelant-brillance","Shampoing solide démêlant & brillance","~ 90 g  Phase A Tensioactif SCI21.5 gPâte à mousse16.3 gConditionneur végétal2.3 gVinaigre de Grenade BIO naturel24 gPhase BFragrance naturelle Cerise exquise1.4 g soit 52 gouttesPoudre d'Hibiscus BIO25 g","Préparation : 20  min","Conservation : ~6 mois*","Niveau : Débutant","Adoucissant"
"1768697271-107","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/boules-effervescentes-pour-sauna-facial","Boules effervescentes pour sauna facial","3 petites boulesBicarbonate de Soude (bicarbonate de sodium)65 gAcide citrique35 gHuile essentielle Tea tree (Arbre à Thé BIO)0.15 g soit 5 gouttesHuile essentielle Petitgrain Bigarade BIO0.35 g soit 13 gouttesEau minérale1 g","Préparation : 20  min","Conservation : ~6 mois*","Niveau : Avancé","Purifiant"
"1768697301-108","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/recette-parfum-oriental-pour-femme","Recette parfum oriental","~30 ml Base Parfum (alcool 90°)19.7 gFragrance naturelle Délices d'Orient2 gFragrance naturelle Fleurs d'oranger1.9 gFragrance naturelle Trésor ambré1.7 g","Préparation : 10  min","Conservation : ~6 mois*","Niveau : Débutant","Parfumant"
"1768697331-109","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/mon-parfum-poudre","Mon parfum poudré","~50 ml Base Parfum (alcool 90°)48 mlFragrance naturelle Baby Doll2.5 ml soit 87 gouttes","Préparation : 10  min","Conservation : ~6 mois*","Niveau : Débutant","Parfumant"
"1768697361-110","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/masque-avant-shampooing-detoxifiant-et-purifiant-au-neem","Masque avant-shampoing détoxifiant et purifiant au neem","Pour 1 masque  Poudre de Neem BIO3 cuillères à soupeHuile de Chaulmoogra1 cuillère à soupeHuile essentielle Palmarosa BIO10 gouttesEau minérale6 cuillères à soupe","Préparation : 5  min","Conservation : A utiliser tout de suite*","Niveau : Débutant","Beauté capillaire"
"1768697393-111","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/exfoliant-corps-pre-epilation","Exfoliant corps pré-épilation","~100 ml Crème à tout faire98 gExfoliant Poudre noyaux d'abricot BIO5.4 gActif AHA - acides de fruits5.4 gHuile essentielle Romarin à verbénone de Corse BIO0.2 g soit 6 gouttes","Préparation : 10  min","Conservation : ~3 mois*","Niveau : Débutant","Exfoliant"
"1768697423-112","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/huile-seche-reparatrice-post-epilatoire-au-menthol","Huile sèche post-épilatoire au menthol","~100 ml  Actif Menthol en cristaux BIO4.5 gCaprylis - Emollient80 gActif Squalane végétal d'Olive10 gActif Bisabolol BIO0.4 g soit 15 gouttes","Préparation : 10  min","Conservation : ~6 mois*","Niveau : Débutant","Apaisant"
"1768697451-113","https://www.aroma-zone.com/recipes/recipe-list","https://www.aroma-zone.com/recipe/eau-de-soin-jeunesse","Eau de soin jeunesse","~ 30 mlHydrolat de Rose de Damas BIO10 mlHydrolat d'Encens sauvage15 mlHydrolat de Ciste ladanifère BIO5 mlConservateur Cosgard6 gouttes","Préparation : 5  min","Conservation : ~3 mois*","Niveau : Débutant","Anti-âge"
